 
****************************************
check_design summary:
Version:     U-2022.12
Date:        Mon Nov 13 23:46:12 2023
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    708
    Unconnected ports (LINT-28)                                    16
    Feedthrough (LINT-29)                                         426
    Shorted outputs (LINT-31)                                     141
    Constant outputs (LINT-52)                                    125

Cells                                                               5
    Cells do not drive (LINT-1)                                     5
--------------------------------------------------------------------------------

Warning: In design 'inputReceiver', cell 'C1644' does not drive any nets. (LINT-1)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[44]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[45]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[46]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[47]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[48]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[49]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[50]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[51]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[52]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[53]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[54]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[55]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[56]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[57]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[58]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[59]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[60]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[61]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[62]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[63]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[64]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[65]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[66]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[67]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[68]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[69]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[70]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[71]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[72]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[73]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[74]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[75]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[76]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[77]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[78]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[79]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[80]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[81]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[82]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[83]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[84]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[85]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[86]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[87]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[88]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[89]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[90]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[91]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[92]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[93]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[94]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[95]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[96]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[97]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[98]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[99]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[100]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[101]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[102]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[103]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[104]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[105]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[106]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[107]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[108]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[109]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[110]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[111]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[112]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[113]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[114]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[115]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[116]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[117]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[118]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[119]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[120]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[121]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[122]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[123]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[124]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[125]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[126]'. (LINT-31)
Warning: In design 'grayToBinaryXorUnit', output port 'data_out[0]' is connected directly to output port 'next_xor_result'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[47]' is connected directly to output port 'expansion_output[1]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[46]' is connected directly to output port 'expansion_output[0]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[43]' is connected directly to output port 'expansion_output[41]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[42]' is connected directly to output port 'expansion_output[40]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[37]' is connected directly to output port 'expansion_output[35]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[36]' is connected directly to output port 'expansion_output[34]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[31]' is connected directly to output port 'expansion_output[29]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[30]' is connected directly to output port 'expansion_output[28]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[25]' is connected directly to output port 'expansion_output[23]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[24]' is connected directly to output port 'expansion_output[22]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[19]' is connected directly to output port 'expansion_output[17]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[18]' is connected directly to output port 'expansion_output[16]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[13]' is connected directly to output port 'expansion_output[11]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[12]' is connected directly to output port 'expansion_output[10]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[7]' is connected directly to output port 'expansion_output[5]'. (LINT-31)
Warning: In design 'roundExpander', output port 'expansion_output[6]' is connected directly to output port 'expansion_output[4]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[126]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[125]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[124]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[123]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[122]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[121]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[120]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[119]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[118]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[117]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[116]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[115]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[114]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[113]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[112]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[111]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[110]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[109]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[108]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[107]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[106]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[105]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[104]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[103]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[102]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[101]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[100]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[99]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[98]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[97]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[96]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[95]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[94]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[93]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[92]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[91]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[90]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[89]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[88]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[87]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[86]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[85]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[84]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[83]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[82]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[81]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[80]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[79]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[78]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[77]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[76]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[75]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[74]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[73]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[72]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[71]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[70]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[69]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[68]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[67]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[66]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[65]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[64]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[63]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[62]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[61]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[60]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[59]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[58]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[57]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[56]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[55]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[54]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[53]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[52]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[51]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[50]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[49]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[48]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[47]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[46]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[45]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[44]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[43]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[42]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[41]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[40]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[39]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[38]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[37]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[36]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[35]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[34]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[33]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[32]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[31]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[30]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[29]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[28]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[27]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[26]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[25]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[24]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[23]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[22]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[21]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[20]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[19]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[18]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[17]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[16]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[15]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[14]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[13]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[12]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[11]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[10]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[9]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[8]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[7]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[6]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[5]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[4]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'crcModule', output port 'crc_out_data[3]' is connected directly to 'logic 0'. (LINT-52)
1
